Generation, Pareto Front, Average Fitness, Average Complexity
./generations/generation0,all,13.1211,140
./generations/generation0,1,0.981171,140
./generations/generation0,2,1.56874,140
./generations/generation0,3,1.64425,140
./generations/generation0,4,1.87567,140
./generations/generation0,5,2.04751,140
./generations/generation0,6,2.13863,140
./generations/generation0,7,2.51133,140
./generations/generation0,8,2.53306,140
./generations/generation0,9,2.74162,140
./generations/generation0,10,2.82737,140
./generations/generation0,11,2.85672,140
./generations/generation0,12,2.97005,140
./generations/generation0,13,3.28803,140
./generations/generation0,14,3.43581,140
./generations/generation0,15,3.63641,140
./generations/generation0,16,3.92924,140
./generations/generation0,17,3.99507,140
./generations/generation0,18,4.04053,140
./generations/generation0,19,4.0569,140
./generations/generation0,20,4.23826,140
./generations/generation0,21,4.43439,140
./generations/generation0,22,4.48417,140
./generations/generation0,23,4.57514,140
./generations/generation0,24,4.63651,140
./generations/generation0,25,4.66267,140
./generations/generation0,26,4.67534,140
./generations/generation0,27,4.76156,140
./generations/generation0,28,5.31864,140
./generations/generation0,29,5.37374,140
./generations/generation0,30,5.56474,140
./generations/generation0,31,5.71933,140
./generations/generation0,32,6.97343,140
./generations/generation0,33,7.37827,140
./generations/generation0,34,7.68233,140
./generations/generation0,35,8.26451,140
./generations/generation0,36,8.4589,140
./generations/generation0,37,8.94246,140
./generations/generation0,38,9.40839,140
./generations/generation0,39,10.0333,140
./generations/generation0,40,10.0971,140
./generations/generation0,41,10.1842,140
./generations/generation0,42,10.1908,140
./generations/generation0,43,10.5155,140
./generations/generation0,44,10.8726,140
./generations/generation0,45,11.0855,140
./generations/generation0,46,11.0861,140
./generations/generation0,47,11.8488,140
./generations/generation0,48,12.0837,140
./generations/generation0,49,12.4536,140
./generations/generation0,50,13.3417,140
./generations/generation0,51,13.4167,140
./generations/generation0,52,13.6097,140
./generations/generation0,53,13.924,140
./generations/generation0,54,13.9584,140
./generations/generation0,55,13.99,140
./generations/generation0,56,14.4067,140
./generations/generation0,57,14.4221,140
./generations/generation0,58,14.4416,140
./generations/generation0,59,14.4847,140
./generations/generation0,60,14.6164,140
./generations/generation0,61,17.0779,140
./generations/generation0,62,17.5512,140
./generations/generation0,63,17.5529,140
./generations/generation0,64,17.9024,140
./generations/generation0,65,17.9642,140
./generations/generation0,66,18.9713,140
./generations/generation0,67,36.6689,140
./generations/generation0,68,39.9643,140
./generations/generation0,69,40.1577,140
./generations/generation0,70,49.3587,140
./generations/generation0,71,55.8515,140
./generations/generation0,72,63.2135,140
./generations/generation0,73,66.9376,140
./generations/generation0,74,68.0962,140
./generations/generation0,75,-nan,-nan
./generations/generation1,all,5.12545,138.24
./generations/generation1,1,2.41005,129.2
./generations/generation1,2,1.99769,135.333
./generations/generation1,3,2.973,134
./generations/generation1,4,1.56874,140
./generations/generation1,5,3.63088,133
./generations/generation1,6,14.3192,128.5
./generations/generation1,7,23.2875,132.667
./generations/generation1,8,8.02091,134.667
./generations/generation1,9,3.32308,138.667
./generations/generation1,10,2.90246,139
./generations/generation1,11,4.00587,138
./generations/generation1,12,2.04751,140
./generations/generation1,13,3.32729,139
./generations/generation1,14,3.40065,139.5
./generations/generation1,15,5.32288,138
./generations/generation1,16,3.51142,139.333
./generations/generation1,17,2.53306,140
./generations/generation1,18,5.76648,139.25
./generations/generation1,19,2.74162,140
./generations/generation1,20,10.8183,138
./generations/generation1,21,2.82737,140
./generations/generation1,22,7.34712,139
./generations/generation1,23,7.46432,139
./generations/generation1,24,8.4433,139
./generations/generation1,25,2.97005,140
./generations/generation1,26,3.02034,140
./generations/generation1,27,3.28803,140
./generations/generation1,28,3.29981,140
./generations/generation1,29,3.36073,140
./generations/generation1,30,3.43581,140
./generations/generation1,31,3.63641,140
./generations/generation1,32,3.92924,140
./generations/generation1,33,3.97083,140
./generations/generation1,34,3.99507,140
./generations/generation1,35,4.04053,140
./generations/generation1,36,4.03564,141
./generations/generation1,37,4.06464,140
./generations/generation1,38,4.20379,140
./generations/generation1,39,4.22441,140
./generations/generation1,40,4.23826,140
./generations/generation1,41,4.32703,140
./generations/generation1,42,4.23826,142
./generations/generation1,43,4.43439,140
./generations/generation1,44,4.48417,140
./generations/generation1,45,4.43439,141
./generations/generation1,46,4.57514,140
./generations/generation1,47,4.60084,140
./generations/generation1,48,4.63651,140
./generations/generation1,49,4.64215,140
./generations/generation1,50,4.66267,140
./generations/generation1,51,4.67534,140
./generations/generation1,52,4.76156,140
./generations/generation1,53,5.22854,140
./generations/generation1,54,5.26771,140
./generations/generation1,55,5.31864,140
./generations/generation1,56,5.37374,140
./generations/generation1,57,5.3883,140
./generations/generation1,58,5.46111,140
./generations/generation1,59,5.4683,143
./generations/generation1,60,5.71933,140
./generations/generation1,61,6.33385,140
./generations/generation1,62,6.82634,140
./generations/generation1,63,6.97343,140
./generations/generation1,64,7.37827,140
./generations/generation2,all,5.79241,133.42
./generations/generation2,1,2.25218,125.8
./generations/generation2,2,2.81373,125.667
./generations/generation2,3,2.68892,127.333
./generations/generation2,4,2.90856,131
./generations/generation2,5,4.99597,131.6
./generations/generation2,6,1.96373,136.4
./generations/generation2,7,3.30492,128
./generations/generation2,8,3.37546,128
./generations/generation2,9,2.05075,139
./generations/generation2,10,2.67199,134
./generations/generation2,11,2.84175,134.143
./generations/generation2,12,3.73009,132
./generations/generation2,13,3.53636,133.333
./generations/generation2,14,2.96869,134.5
./generations/generation2,15,6.4806,133.5
./generations/generation2,16,32.213,132
./generations/generation2,17,3.18517,134
./generations/generation2,18,3.63641,136
./generations/generation2,19,2.04751,140
./generations/generation2,20,8.71315,133
./generations/generation2,21,11.0855,129
./generations/generation2,22,10.0641,133.5
./generations/generation2,23,3.68151,136
./generations/generation2,24,21.8045,133.714
./generations/generation2,25,2.13863,140
./generations/generation2,26,11.1724,132
./generations/generation2,27,2.51133,140
./generations/generation2,28,6.68075,136
./generations/generation2,29,2.53306,140
./generations/generation2,30,3.09822,139.6
./generations/generation2,31,2.64795,140
./generations/generation2,32,4.00587,138
./generations/generation2,33,2.74162,140
./generations/generation2,34,2.82737,140
./generations/generation2,35,4.51515,138
./generations/generation2,36,4.57514,138
./generations/generation3,all,3.98889,128.11
./generations/generation3,1,1.51395,117
./generations/generation3,2,1.26915,134.2
./generations/generation3,3,5.92824,115.6
./generations/generation3,4,2.35981,125.75
./generations/generation3,5,3.29917,118.5
./generations/generation3,6,2.92788,123.75
./generations/generation3,7,2.29961,130.667
./generations/generation3,8,4.38066,113.5
./generations/generation3,9,1.57126,138
./generations/generation3,10,3.45318,123
./generations/generation3,11,2.71767,129
./generations/generation3,12,2.95411,128
./generations/generation3,13,3.30473,130
./generations/generation3,14,3.25953,131.167
./generations/generation3,15,8.76086,127
./generations/generation3,16,4.19642,133.667
./generations/generation3,17,2.01229,138
./generations/generation3,18,9.63107,122
./generations/generation3,19,9.90875,127
./generations/generation3,20,9.23094,131
./generations/generation3,21,3.15785,130
./generations/generation3,22,12.7081,127
./generations/generation3,23,2.50051,134
./generations/generation3,24,1.81767,139.6
./generations/generation3,25,3.01955,137
./generations/generation3,26,3.71935,131
./generations/generation3,27,3.60548,132
./generations/generation3,28,1.66177,140
./generations/generation4,all,3.09402,122.85
./generations/generation4,1,5.18436,109.5
./generations/generation4,2,1.69567,125
./generations/generation4,3,1.67183,126
./generations/generation4,4,1.85907,125.167
./generations/generation4,5,6.14164,117.375
./generations/generation4,6,3.50371,111.333
./generations/generation4,7,1.09112,140
./generations/generation4,8,2.7767,122
./generations/generation4,9,3.77393,114.5
./generations/generation4,10,2.95796,119
./generations/generation4,11,1.57459,134.6
./generations/generation4,12,2.9318,124
./generations/generation4,13,2.67953,126.5
./generations/generation4,14,2.41795,126.5
./generations/generation4,15,3.02802,123.222
./generations/generation4,16,3.70119,120.333
./generations/generation4,17,2.79425,126.357
./generations/generation4,18,2.78748,126.5
./generations/generation4,19,4.03798,115.5
./generations/generation4,20,3.06769,123.333
./generations/generation4,21,1.86194,136
./generations/generation4,22,2.93982,130
./generations/generation5,all,3.48406,118.8
./generations/generation5,1,5.57073,106.818
./generations/generation5,2,1.40728,121
./generations/generation5,3,1.66112,112
./generations/generation5,4,4.70564,115.6
./generations/generation5,5,1.81138,124
./generations/generation5,6,3.30306,104
./generations/generation5,7,14.5035,98
./generations/generation5,8,1.53979,125
./generations/generation5,9,2.11836,121.167
./generations/generation5,10,1.11431,137
./generations/generation5,11,1.99993,119.5
./generations/generation5,12,1.68758,126.75
./generations/generation5,13,2.46937,119.5
./generations/generation5,14,1.9845,122
./generations/generation5,15,2.58393,115.333
./generations/generation5,16,2.78869,119.1
./generations/generation5,17,3.63972,132.571
./generations/generation5,18,3.12741,112
./generations/generation5,19,2.93578,120.667
./generations/generation5,20,2.07405,127
./generations/generation5,21,10.367,111.571
./generations/generation5,22,2.77352,121.667
./generations/generation5,23,2.97418,123.5
./generations/generation5,24,1.5881,136
./generations/generation6,all,3.82691,113.41
./generations/generation6,1,1.45521,108.778
./generations/generation6,2,3.84381,107.875
./generations/generation6,3,3.50253,109.25
./generations/generation6,4,3.66413,111.4
./generations/generation6,5,6.65851,115.364
./generations/generation6,6,10.0071,94.8571
./generations/generation6,7,1.37789,123.714
./generations/generation6,8,1.62563,115.5
./generations/generation6,9,2.06633,102
./generations/generation6,10,3.31335,117.889
./generations/generation6,11,1.11595,132
./generations/generation6,12,2.69344,110.667
./generations/generation6,13,1.4873,123
./generations/generation6,14,3.54405,108
./generations/generation6,15,3.24878,107.25
./generations/generation6,16,9.45034,115
./generations/generation6,17,1.65451,127
./generations/generation6,18,1.15408,135
./generations/generation6,19,1.20974,134
./generations/generation6,20,14.5035,98
./generations/generation7,all,4.64584,107.81
./generations/generation7,1,1.9184,103.875
./generations/generation7,2,3.55089,103.444
./generations/generation7,3,1.49056,109.429
./generations/generation7,4,3.45476,107.667
./generations/generation7,5,1.49625,112.5
./generations/generation7,6,2.76542,101.333
./generations/generation7,7,8.05761,99
./generations/generation7,8,1.378,120.143
./generations/generation7,9,1.8128,106.25
./generations/generation7,10,2.75969,119.091
./generations/generation7,11,6.08283,104.625
./generations/generation7,12,2.16532,96
./generations/generation7,13,3.82044,113.5
./generations/generation7,14,20.0236,105.25
./generations/generation7,15,14.4152,90
./generations/generation8,all,3.81156,104.2
./generations/generation8,1,3.1206,103.2
./generations/generation8,2,1.60704,94.8889
./generations/generation8,3,6.66092,102
./generations/generation8,4,2.90119,99.9286
./generations/generation8,5,1.78172,116
./generations/generation8,6,1.19738,112
./generations/generation8,7,7.65968,93.5
./generations/generation8,8,2.76816,100.583
./generations/generation8,9,1.21775,117.4
./generations/generation8,10,5.3485,100.5
./generations/generation8,11,1.91388,113.5
./generations/generation8,12,11.3069,94.6429
./generations/generation8,13,1.4782,116.667
./generations/generation8,14,1.30898,119.2
./generations/generation8,15,1.30234,115.5
./generations/generation9,all,5.17472,98.89
./generations/generation9,1,3.19296,98.3077
./generations/generation9,2,1.37387,96.7143
./generations/generation9,3,9.96743,103.5
./generations/generation9,4,5.04236,90
./generations/generation9,5,2.18617,95.375
./generations/generation9,6,1.33108,103.75
./generations/generation9,7,1.20839,113.333
./generations/generation9,8,22.7871,79.25
./generations/generation9,9,5.05736,93.0714
./generations/generation9,10,1.34314,111.167
./generations/generation9,11,6.41901,97
./generations/generation9,12,1.66266,105.125
./generations/generation9,13,2.28638,111.667
./generations/generation9,14,68.6892,78
./generations/generation9,15,17.9586,79
./generations/generation10,all,5.45243,95.5
./generations/generation10,1,2.481,93.1667
./generations/generation10,2,4.02842,83.5
./generations/generation10,3,1.91393,94.875
./generations/generation10,4,22.2602,95.3846
./generations/generation10,5,8.8691,89.3333
./generations/generation10,6,1.38336,97
./generations/generation10,7,1.93897,96.6667
./generations/generation10,8,1.67577,100.545
./generations/generation10,9,1.95142,98.1667
./generations/generation10,10,2.93458,92.7
./generations/generation10,11,1.77547,101
./generations/generation10,12,1.70614,102.875
./generations/generation10,13,0.929153,140
./generations/generation11,all,6.76244,91.45
./generations/generation11,1,1.5511,93.5
./generations/generation11,2,2.40997,90.2857
./generations/generation11,3,2.79705,80
./generations/generation11,4,3.85152,83.4
./generations/generation11,5,3.30969,87.3846
./generations/generation11,6,8.55583,99.5
./generations/generation11,7,4.58715,84.1111
./generations/generation11,8,2.08147,100.6
./generations/generation11,9,2.56209,95.75
./generations/generation11,10,1.23347,104.111
./generations/generation11,11,37.384,70
./generations/generation11,12,4.21915,101.6
./generations/generation11,13,2.5571,105.333
./generations/generation11,14,55.2079,76
./generations/generation12,all,3.45368,86.81
./generations/generation12,1,1.95317,82.375
./generations/generation12,2,1.44327,101.818
./generations/generation12,3,3.50399,67.8333
./generations/generation12,4,1.86168,82.8571
./generations/generation12,5,2.77681,73.3333
./generations/generation12,6,4.2251,79.7778
./generations/generation12,7,0.986549,112
./generations/generation12,8,4.31366,81.3333
./generations/generation12,9,1.05577,110.444
./generations/generation12,10,9.67309,83.7778
./generations/generation12,11,1.96359,88
./generations/generation12,12,6.00027,81.5556
./generations/generation12,13,3.63015,79.7143
./generations/generation12,14,3.61391,77
./generations/generation13,all,2.27491,84.07
./generations/generation13,1,1.27473,88.875
./generations/generation13,2,1.2515,93.1429
./generations/generation13,3,2.80847,74.8889
./generations/generation13,4,1.5042,91.3333
./generations/generation13,5,2.79225,65.6
./generations/generation13,6,1.16924,90.5
./generations/generation13,7,2.51925,69
./generations/generation13,8,1.84379,80.4615
./generations/generation13,9,2.16771,90.5
./generations/generation13,10,2.48855,87.4
./generations/generation13,11,3.78015,69.5
./generations/generation13,12,1.52782,101.667
./generations/generation13,13,3.81741,81.5
./generations/generation13,14,3.72019,69.1667
./generations/generation13,15,5.9303,79.3333
./generations/generation13,16,1.81515,80.3333
./generations/generation14,all,2.53254,78.17
./generations/generation14,1,3.62292,65.8333
./generations/generation14,2,1.60969,92
./generations/generation14,3,1.39737,93.1538
./generations/generation14,4,2.94708,77
./generations/generation14,5,3.29862,68.125
./generations/generation14,6,3.11843,77.8
./generations/generation14,7,3.05603,65.25
./generations/generation14,8,1.50538,76
./generations/generation14,9,0.929218,96
./generations/generation14,10,2.52218,67.6667
./generations/generation14,11,2.18969,77
./generations/generation14,12,2.57247,78.6
./generations/generation14,13,1.87815,86.375
./generations/generation14,14,2.11673,87
./generations/generation14,15,0.964102,108
./generations/generation14,16,4.81017,60.4
./generations/generation14,17,1.47517,80
./generations/generation15,all,2.64482,77.91
./generations/generation15,1,6.92139,60.9091
./generations/generation15,2,1.66478,80.4444
./generations/generation15,3,1.70159,83.8571
./generations/generation15,4,1.94204,81.3333
./generations/generation15,5,1.53154,89.875
./generations/generation15,6,1.65416,85.1429
./generations/generation15,7,2.24693,67.4286
./generations/generation15,8,0.913055,107
./generations/generation15,9,2.17606,73.5
./generations/generation15,10,1.75842,93.1111
./generations/generation15,11,1.75299,72
./generations/generation15,12,5.78066,58.7143
./generations/generation15,13,1.632,67
./generations/generation15,14,1.94647,74.3333
./generations/generation15,15,1.64846,72
./generations/generation16,all,3.30905,75.97
./generations/generation16,1,2.30234,56.4444
./generations/generation16,2,1.31476,68.3
./generations/generation16,3,1.8833,82.6
./generations/generation16,4,4.70154,107
./generations/generation16,5,10.6407,67.9
./generations/generation16,6,4.05841,68.75
./generations/generation16,7,2.12983,85.2667
./generations/generation16,8,1.39157,65
./generations/generation16,9,1.04457,88.8333
./generations/generation16,10,2.54136,84.8333
./generations/generation16,11,2.05577,78
./generations/generation16,12,1.50546,71.3333
./generations/generation16,13,9.19493,56
./generations/generation16,14,1.60258,66
./generations/generation17,all,3.49644,75.3
./generations/generation17,1,3.60965,54.5455
./generations/generation17,2,1.70524,61.3333
